AccessID,CustomerID,PageViewed,Duration,DeviceType,BrowserType,OperatingSystem,ReferralSource,VisitDate,Geolocation,BounceRate
02083a87-c407-4675-9863-954da21d698e,9b8eb1d2-6ce1-44b4-9a76-227b4177f0c5,index,41,"Mozilla/5.0 (Linux; Android 2.1) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/36.0.817.0 Safari/536.1",Mozilla/5.0 (Android 4.0.2; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_6 rv:6.0; tcy-IN) AppleWebKit/533.22.6 (KHTML, like Gecko) Version/5.1 Safari/533.22.6",http://www.lewis.org/,17/1/2024,North Seanview,3
4efd2d11-35cc-4331-b588-eed66986244f,edf04165-ff89-4ec3-85cf-f6bd1a72a3e6,search,34,Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2017-05-22 10:53:43 Firefox/9.0,Opera/9.58.(Windows NT 10.0; ur-IN) Presto/2.9.183 Version/11.00,Opera/9.65.(Windows NT 5.1; ja-JP) Presto/2.9.165 Version/10.00,https://bennett-thompson.com/app/wp-content/tags/login/,15/9/2023,South Allen,65
f601e0ad-7120-4b69-8c6f-a71ec0f6e8cb,34d6355c-7ed0-4cd3-b6ce-c4bb81c2f453,index,32,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; ik-CA) AppleWebKit/533.19.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B111 Safari/6533.19.6","Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/19.0.816.0 Safari/534.2",Mozilla/5.0 (Android 5.0.1; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0,http://www.garcia-brown.org/author.html,28/8/2020,Stacieberg,39
5633159c-cf8b-4aea-9ff1-e04f09151784,0e3a9374-0759-44df-9c54-64216517dfb0,homepage,2,Mozilla/5.0 (compatible; MSIE 6.0; Windows 98; Win 9x 4.90; Trident/4.1),"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; pap-AW) AppleWebKit/531.26.5 (KHTML, like Gecko) Version/4.0.5 Mobile/8B116 Safari/6531.26.5",Mozilla/5.0 (Windows 98; mr-IN; rv:1.9.1.20) Gecko/2022-04-27 23:21:14 Firefox/3.8,http://www.brooks-owen.com/explore/list/main/post/,3/3/2021,Rachelmouth,64
98b985b8-9e19-4083-a643-6998bfffbfd6,4242bb22-a2c0-4521-ac08-653f805e9bee,main,55,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_11_5; rv:1.9.4.20) Gecko/2023-02-09 21:09:16 Firefox/10.0,Opera/9.28.(Windows NT 4.0; wo-SN) Presto/2.9.177 Version/10.00,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) CriOS/30.0.822.0 Mobile/84X291 Safari/536.2",http://www.aguilar.com/category/,19/12/2020,Peckside,29
91fa944d-b48b-43bc-aea3-24f6696c34c6,6922adac-1000-4b9d-a7eb-7c0a0213127a,privacy,57,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 4.0; Trident/5.0),Opera/8.51.(X11; Linux i686; he-IL) Presto/2.9.177 Version/12.00,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/63.0.812.0 Safari/532.2",https://www.whitehead-harrell.org/index/,7/7/2023,Port Tammytown,34
cf0b1b10-3604-4559-a299-383a92e864bc,33226354-4f13-4d7c-8a99-07dbf5eaa92f,about,56,Mozilla/5.0 (compatible; MSIE 9.0; Windows CE; Trident/3.1),Opera/9.96.(Windows NT 6.1; mi-NZ) Presto/2.9.173 Version/10.00,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/2023-09-20 12:53:54 Firefox/6.0,https://robertson.com/homepage/,14/10/2023,Carlsonton,56
ce310a75-176c-486a-8019-5045eaebccc3,8cced68e-4c5c-47cf-b16b-c080eea13b79,about,6,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/43.0.831.0 Safari/532.1","Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/534.33.3 (KHTML, like Gecko) Version/4.0.2 Safari/534.33.3",Mozilla/5.0 (compatible; MSIE 7.0; Windows CE; Trident/4.1),https://ruiz.net/search/search/main/,29/1/2022,East Jenniferland,49
c49f8d3b-9e15-4b61-9eb8-3290baa0b7ef,e8a85c22-d570-4b9a-8496-8cebc6d73b74,category,50,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_6 rv:5.0; an-ES) AppleWebKit/534.35.7 (KHTML, like Gecko) Version/4.1 Safari/534.35.7",Mozilla/5.0 (Windows NT 5.0; so-ET; rv:1.9.0.20) Gecko/2020-07-16 02:23:24 Firefox/3.8,Mozilla/5.0 (compatible; MSIE 8.0; Windows CE; Trident/3.0),https://carr.com/search/categories/categories/home.php,7/12/2020,Leeton,19
e8bda3ac-6aee-428c-b8d3-1721357304b6,63b050dd-f3fc-4e74-b880-5c7718c08797,post,41,Opera/8.10.(X11; Linux i686; tn-ZA) Presto/2.9.170 Version/10.00,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_6 rv:4.0; sr-RS) AppleWebKit/533.36.4 (KHTML, like Gecko) Version/4.1 Safari/533.36.4",Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.0; Trident/5.1),https://www.harvey.com/,13/3/2022,Lake Justin,24
61841f69-e371-4246-8570-317a0e0add17,feb03ca9-9e43-4463-926d-ae16f1ef691f,terms,21,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5 rv:4.0; kn-IN) AppleWebKit/535.5.4 (KHTML, like Gecko) Version/5.0.5 Safari/535.5.4","Mozilla/5.0 (Linux; Android 4.4.1) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/18.0.820.0 Safari/531.0","Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_0) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/30.0.809.0 Safari/534.1",http://fitzpatrick-haynes.biz/tags/tag/list/search.html,25/12/2022,Murrayport,40
b08576e4-585a-4d56-bce4-a38f6e01c2a1,f28186c7-89ca-418f-930f-a3235fd24eec,search,45,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/27.0.831.0 Safari/533.1","Mozilla/5.0 (Windows; U; Windows NT 10.0) AppleWebKit/532.15.4 (KHTML, like Gecko) Version/4.0.1 Safari/532.15.4","Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_3 rv:4.0; hi-IN) AppleWebKit/532.21.2 (KHTML, like Gecko) Version/5.0.2 Safari/532.21.2",https://stokes-kelly.com/,30/8/2023,Ericfurt,12
34b919f6-cc3e-45d0-a276-0ca81b403d62,ea494d42-f1b0-44e3-ad0b-8a6ccf416805,about,10,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9 rv:3.0; lij-IT) AppleWebKit/535.10.6 (KHTML, like Gecko) Version/5.0.2 Safari/535.10.6","Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; id-ID) AppleWebKit/533.39.2 (KHTML, like Gecko) Version/4.0.5 Mobile/8B119 Safari/6533.39.2","Mozilla/5.0 (iPhone; CPU iPhone OS 3_1_3 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) CriOS/26.0.853.0 Mobile/68I459 Safari/534.1",http://www.king.com/faq.php,13/10/2020,North Brian,49
27074a81-133e-4957-81b1-442709d91f30,8529c8ed-1cbe-4f09-b15f-24bc2c88daac,main,15,Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2015-08-26 16:53:02 Firefox/3.6.7,Mozilla/5.0 (Android 2.2.1; Mobile; rv:27.0) Gecko/27.0 Firefox/27.0,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/534.10.5 (KHTML, like Gecko) Version/5.1 Safari/534.10.5",http://giles.com/tags/wp-content/index.htm,18/2/2022,Lake Ashley,58
78851561-2ca1-4d54-99f8-d1c60645f5ae,27cfbed3-0efc-47fd-8a03-880a40a31efa,main,31,"Mozilla/5.0 (Windows NT 5.01) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/44.0.822.0 Safari/536.1","Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_3 rv:4.0; os-RU) AppleWebKit/534.16.1 (KHTML, like Gecko) Version/4.0.5 Safari/534.16.1",Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.01; Trident/3.0),http://jackson.com/tag/category.jsp,1/2/2021,Terrymouth,58
f1547619-f7bf-4bd2-bacf-c3af13bcb041,5f685187-4a85-477c-9301-0a878d9dcbe5,index,21,Mozilla/5.0 (Windows NT 10.0; om-KE; rv:1.9.2.20) Gecko/2020-10-01 14:39:13 Firefox/3.6.9,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_3; rv:1.9.6.20) Gecko/2023-09-17 08:04:23 Firefox/14.0,Opera/9.28.(X11; Linux i686; gd-GB) Presto/2.9.172 Version/12.00,http://www.allen.info/,20/5/2022,Osborneside,59
e5b4bacb-c7be-44f9-9749-ea369520cf51,a776661a-1720-4e14-9f10-63e8cbbce941,author,50,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 4.0; Trident/5.1),Opera/9.14.(X11; Linux i686; ms-MY) Presto/2.9.190 Version/11.00,Opera/9.97.(X11; Linux i686; hne-IN) Presto/2.9.176 Version/11.00,http://www.wang.info/categories/search/home/,12/11/2020,Shermanshire,12
989ef515-2790-4284-b12f-3d7ef6ed4857,1ee87207-2092-4cf7-92ad-79b691b773bb,privacy,20,Opera/9.99.(Windows 98; nr-ZA) Presto/2.9.190 Version/11.00,Mozilla/5.0 (Windows NT 5.0; st-ZA; rv:1.9.1.20) Gecko/2013-02-02 09:20:30 Firefox/3.6.13,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_12_4 rv:5.0; af-ZA) AppleWebKit/533.10.5 (KHTML, like Gecko) Version/5.0.3 Safari/533.10.5",http://mcmahon-lee.info/terms/,23/5/2024,East Randyton,38
e6a4c4c8-46ed-4423-95fa-b82ef70c0cb2,efcb1fe9-b09e-4c74-9d8d-80e8d64a2633,terms,35,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 10.0; Trident/4.1),Mozilla/5.0 (compatible; MSIE 9.0; Windows 98; Trident/3.0),"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_4) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/48.0.855.0 Safari/531.0",https://thornton.com/wp-content/category/explore/main/,12/7/2021,Bryantville,95
4015a89f-b7e5-4f1b-a8e1-4810d2f11873,be2dea76-b010-4da2-840d-4a0c6a81506d,post,14,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_4) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/33.0.898.0 Safari/533.2","Mozilla/5.0 (Windows NT 6.2) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/22.0.851.0 Safari/534.2","Mozilla/5.0 (X11; Linux i686) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/57.0.865.0 Safari/536.0",http://www.weber.com/categories/post.asp,12/10/2023,Figueroabury,35
8d7a2db9-1ef9-4ccb-9ba5-8f6ce9f7deb6,4e9c56af-f2ec-4681-8a29-15b3bbcbf7fd,index,44,Opera/8.28.(Windows 95; lo-LA) Presto/2.9.166 Version/12.00,"Mozilla/5.0 (Windows; U; Windows NT 5.01) AppleWebKit/531.23.3 (KHTML, like Gecko) Version/5.0.1 Safari/531.23.3",Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.2; Trident/5.1),https://grant.com/terms.htm,19/4/2020,Port Laura,13
b4359b61-4ea5-4105-871d-6d06c62d2d5c,c45b7a00-b2b7-4681-90d8-eb086941d65c,category,8,Opera/9.94.(Windows NT 6.2; li-NL) Presto/2.9.174 Version/10.00,"Mozilla/5.0 (iPhone; CPU iPhone OS 3_1_3 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) CriOS/50.0.826.0 Mobile/84V266 Safari/535.0",Opera/8.34.(Windows NT 5.1; ur-IN) Presto/2.9.188 Version/12.00,https://www.roberts.com/list/author.htm,27/10/2022,New Claire,45
66907ba6-4327-4bdb-835b-c0c29f8a6ddc,37f1a69a-8a0f-49ea-ad8e-e3264f833672,home,56,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 4.0; Trident/3.1),Opera/9.38.(Windows NT 6.0; lb-LU) Presto/2.9.180 Version/11.00,Opera/9.11.(Windows NT 6.2; eo-US) Presto/2.9.167 Version/11.00,http://www.tucker.com/search.html,12/10/2020,West Christopher,87
0d6d24c2-f27d-4041-8aba-c89ecb2898ea,7a563c7d-1954-4e47-a13f-eaed678fcad4,about,10,Opera/9.57.(X11; Linux x86_64; sk-SK) Presto/2.9.183 Version/12.00,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.01; Trident/5.1),Mozilla/5.0 (compatible; MSIE 5.0; Windows 95; Trident/5.1),https://www.mcdonald.com/list/tags/search/,7/7/2022,Mcconnellmouth,74
2389eaf5-c85f-4850-99f4-b33794f8e7d6,488c3be2-0394-4fcc-9c44-17d120c19055,post,34,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.1; Trident/3.0),Opera/8.76.(Windows 98; li-NL) Presto/2.9.185 Version/12.00,Mozilla/5.0 (Android 3.1; Mobile; rv:39.0) Gecko/39.0 Firefox/39.0,https://dyer-carter.org/,9/7/2023,Lake Richard,82
c680c573-e496-4012-ad59-7ebbe1e785e7,3415c8ac-abdf-4027-b8da-eb20c33a7f4a,category,37,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; kw-GB) AppleWebKit/535.48.5 (KHTML, like Gecko) Version/4.0.5 Mobile/8B118 Safari/6535.48.5","Mozilla/5.0 (Windows; U; Windows 98; Win 9x 4.90) AppleWebKit/533.17.7 (KHTML, like Gecko) Version/5.1 Safari/533.17.7","Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_3 rv:3.0; bem-ZM) AppleWebKit/533.2.3 (KHTML, like Gecko) Version/4.1 Safari/533.2.3",http://www.bates-conley.com/,26/6/2020,Lake Johnmouth,40
db28bf94-3f93-4587-bc61-2b2ef83e0ee7,4f799bee-9c70-4478-b253-425351e03b52,main,57,"Mozilla/5.0 (Windows; U; Windows 98) AppleWebKit/533.40.5 (KHTML, like Gecko) Version/5.0 Safari/533.40.5",Opera/8.90.(X11; Linux i686; ve-ZA) Presto/2.9.177 Version/11.00,Opera/8.57.(X11; Linux i686; da-DK) Presto/2.9.162 Version/12.00,http://levy-becker.com/main.html,25/3/2023,Pollardport,24
91ed0696-6ffe-4d78-9508-5f1b3a6008e7,f85843d8-80f1-4ddd-8ea6-fdf6067d77b1,faq,27,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.0; Trident/5.0),Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_0; rv:1.9.4.20) Gecko/2016-01-22 11:57:11 Firefox/3.8,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/48.0.896.0 Safari/535.0",https://www.carter.info/tag/search/privacy.htm,22/10/2023,South Melissachester,15
77163e38-47bc-4a4d-8614-c8b1036639e1,882bb8d0-a257-4635-83fb-329cf38db6a7,register,45,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 10.0; Trident/5.1),Opera/8.62.(Windows NT 10.0; bho-IN) Presto/2.9.175 Version/12.00,"Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/16.4o2063.0 Mobile/31C458 Safari/531.1",http://gonzalez.net/,28/12/2020,North Troy,36
1d7846dc-95ef-4ef0-83cb-b93d1bcd87b4,039d3059-5f13-445a-a728-09dff23eb851,post,60,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.7.20) Gecko/2016-10-05 11:15:24 Firefox/3.6.8,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.0; Trident/3.0),Mozilla/5.0 (compatible; MSIE 7.0; Windows 98; Win 9x 4.90; Trident/5.1),http://hill.org/,17/6/2023,Ashleyview,55
fd872449-04d6-4261-8093-3e92036c2fa6,3ae7c826-747e-431d-b7a4-f9b4e46d03fe,search,53,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_2 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/15.8m0551.0 Mobile/37Y364 Safari/536.2",Opera/8.15.(Windows NT 6.2; ta-IN) Presto/2.9.167 Version/10.00,Opera/8.80.(Windows 95; om-ET) Presto/2.9.178 Version/12.00,https://kennedy.org/,24/2/2021,Nunezmouth,5
d26d3be2-ac46-4db3-923b-fb806bdcc426,0c4c31aa-167d-48f6-90be-9ddd83f87ef7,faq,59,Opera/8.55.(Windows NT 6.0; sd-IN) Presto/2.9.181 Version/12.00,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.01; Trident/4.1),Opera/9.33.(Windows NT 4.0; gu-IN) Presto/2.9.163 Version/10.00,https://anderson-riley.biz/tag/main/category/search/,17/3/2020,Lake Christophermouth,38
033306db-52a7-4f93-b5a5-06e076c6aab2,4947e037-97d2-4bf3-8a9b-a8a0b91dc0c2,home,47,Opera/8.59.(X11; Linux x86_64; the-NP) Presto/2.9.161 Version/10.00,Opera/8.89.(Windows 98; Win 9x 4.90; doi-IN) Presto/2.9.186 Version/12.00,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/5.1),http://small.com/main/main/faq.html,14/9/2023,Port Michellemouth,71
e295e7d5-5620-4f45-9dac-e00586fbfc5b,df66eefc-04a7-49c0-8409-fafe4c28ec0b,about,47,"Mozilla/5.0 (Linux; Android 4.1) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/60.0.882.0 Safari/532.2",Mozilla/5.0 (Windows NT 4.0; am-ET; rv:1.9.0.20) Gecko/2024-02-14 18:02:24 Firefox/3.6.5,"Mozilla/5.0 (Linux; Android 8.0.0) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/18.0.884.0 Safari/535.1",http://www.harris-brown.com/wp-content/explore/main.htm,19/4/2023,North Donnaport,35
178d44b0-1e0c-4e2a-909e-6de1d019010e,e1b3a6c9-39b3-41be-bdd5-25c42c6698d3,about,11,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; bem-ZM) AppleWebKit/531.27.4 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.27.4","Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; de-DE) AppleWebKit/535.3.7 (KHTML, like Gecko) Version/4.0.5 Mobile/8B113 Safari/6535.3.7",Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.2; Trident/4.1),https://rogers.com/index.php,22/1/2022,Valdezberg,37
be1a592c-93df-4166-82a4-30da94461c8f,be55177a-4107-4845-bee3-e5fa7ea754a9,home,30,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_7 rv:3.0; gu-IN) AppleWebKit/532.25.4 (KHTML, like Gecko) Version/4.0.5 Safari/532.25.4",Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_7; rv:1.9.3.20) Gecko/2014-12-31 14:56:13 Firefox/3.8,"Mozilla/5.0 (Windows; U; Windows 95) AppleWebKit/535.17.2 (KHTML, like Gecko) Version/5.0.5 Safari/535.17.2",http://www.curtis.net/home/,24/8/2023,Hollyhaven,30
b2d90143-6e55-4629-8939-912ea6464fe1,fcacb166-9f21-4e81-a52c-dd71c6b98ff8,terms,54,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Win 9x 4.90; Trident/3.0),Opera/9.61.(Windows 95; bho-IN) Presto/2.9.162 Version/11.00,Mozilla/5.0 (Android 4.0.3; Mobile; rv:53.0) Gecko/53.0 Firefox/53.0,http://mills-gomez.net/tag/wp-content/register/,30/10/2022,Kellyfort,43
aa843230-b251-4fec-aeb7-9b7f0e029471,a776661a-1720-4e14-9f10-63e8cbbce941,homepage,60,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_7; rv:1.9.2.20) Gecko/2012-11-22 14:38:58 Firefox/14.0,"Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/9.4h4436.0 Mobile/83Q217 Safari/533.0","Mozilla/5.0 (Linux; Android 4.4) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/28.0.800.0 Safari/535.0",https://www.patrick-snyder.org/app/explore/tag/terms/,11/8/2021,Fischerton,64
a47a68d1-9402-402a-be62-a32f740711d4,b8fc881f-0b41-4665-80cb-7b4a56f8cff3,index,53,Opera/8.29.(Windows NT 10.0; zh-CN) Presto/2.9.178 Version/11.00,Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2023-07-04 22:33:25 Firefox/7.0,Opera/8.65.(Windows NT 6.2; ckb-IQ) Presto/2.9.181 Version/10.00,http://park-nunez.biz/,18/12/2023,Port Scott,62
25760e78-3ef4-4ef2-b34e-0b72a0c8604f,93dde3e6-d7cf-4da1-a7d4-4db4da4ec728,terms,25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/13.0.841.0 Safari/531.2","Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; brx-IN) AppleWebKit/535.15.4 (KHTML, like Gecko) Version/4.0.5 Mobile/8B111 Safari/6535.15.4","Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/11.5w9266.0 Mobile/91F515 Safari/534.2",http://gregory.com/explore/explore/about/,8/2/2024,New Robert,27
7f8895a0-393f-4919-aa22-4dde51952ef0,e442ece6-a6fc-4457-87c9-9a5fd5854c9b,homepage,54,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_3; rv:1.9.4.20) Gecko/2015-07-11 19:03:31 Firefox/12.0,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/2020-02-06 01:21:55 Firefox/11.0,Mozilla/5.0 (compatible; MSIE 8.0; Windows 98; Trident/3.1),https://www.graham.com/blog/tag/search/,3/4/2022,West Brandy,84
ce6fdc1a-8251-4824-8c6c-630f3d371dde,34d6355c-7ed0-4cd3-b6ce-c4bb81c2f453,category,14,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_4) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/55.0.842.0 Safari/532.2",Opera/8.93.(X11; Linux x86_64; brx-IN) Presto/2.9.168 Version/12.00,"Mozilla/5.0 (Windows; U; Windows NT 5.0) AppleWebKit/532.21.1 (KHTML, like Gecko) Version/5.0.5 Safari/532.21.1",https://www.jenkins.biz/search/explore/home/,22/11/2020,Lake Caroline,71
